[0m[ INFO] [1589154362.354929346, 757.088000000]: Starting for-loop[0m
[0m[ INFO] [1589154363.781357610, 758.264000000]: Pixel value: 21.00, pixel number 278.00[0m
[0m[ INFO] [1589154363.784148450, 758.264000000]: Pixel value: 73.00, pixel number 279.00[0m
[0m[ INFO] [1589154363.788098503, 758.270000000]: Pixel value: 45.00, pixel number 280.00[0m
[0m[ INFO] [1589154363.800838260, 758.280000000]: Pixel value: 21.00, pixel number 281.00[0m
[0m[ INFO] [1589154363.802837162, 758.281000000]: Pixel value: 73.00, pixel number 282.00[0m
[0m[ INFO] [1589154363.809578509, 758.287000000]: Pixel value: 45.00, pixel number 283.00[0m
[0m[ INFO] [1589154363.817818732, 758.294000000]: Pixel value: 21.00, pixel number 284.00[0m
[0m[ INFO] [1589154363.825080858, 758.300000000]: Pixel value: 72.00, pixel number 285.00[0m
[0m[ INFO] [1589154363.829363140, 758.304000000]: Pixel value: 45.00, pixel number 286.00[0m
[0m[ INFO] [1589154363.832593981, 758.307000000]: Pixel value: 19.00, pixel number 287.00[0m
[0m[ INFO] [1589154363.837225896, 758.311000000]: Pixel value: 71.00, pixel number 288.00[0m
[0m[ INFO] [1589154363.841984380, 758.317000000]: Pixel value: 44.00, pixel number 289.00[0m
[0m[ INFO] [1589154363.846957252, 758.322000000]: Pixel value: 17.00, pixel number 290.00[0m
[0m[ INFO] [1589154363.859058703, 758.332000000]: Pixel value: 72.00, pixel number 291.00[0m
[0m[ INFO] [1589154363.861315377, 758.332000000]: Pixel value: 44.00, pixel number 292.00[0m
[0m[ INFO] [1589154363.864488639, 758.339000000]: Pixel value: 18.00, pixel number 293.00[0m
[0m[ INFO] [1589154363.868899781, 758.342000000]: Pixel value: 73.00, pixel number 294.00[0m
[0m[ INFO] [1589154363.876045948, 758.348000000]: Pixel value: 45.00, pixel number 295.00[0m
[0m[ INFO] [1589154363.878798117, 758.353000000]: Pixel value: 20.00, pixel number 296.00[0m
[0m[ INFO] [1589154363.881375198, 758.353000000]: Pixel value: 76.00, pixel number 297.00[0m
[0m[ INFO] [1589154363.891330477, 758.359000000]: Pixel value: 50.00, pixel number 298.00[0m
[0m[ INFO] [1589154363.893443701, 758.359000000]: Pixel value: 25.00, pixel number 299.00[0m
[0m[ INFO] [1589154363.895656702, 758.359000000]: Pixel value: 79.00, pixel number 300.00[0m
[0m[ INFO] [1589154363.901802931, 758.366000000]: Pixel value: 53.00, pixel number 301.00[0m
[0m[ INFO] [1589154363.904047852, 758.368000000]: Pixel value: 28.00, pixel number 302.00[0m
[0m[ INFO] [1589154363.906689371, 758.370000000]: Pixel value: 80.00, pixel number 303.00[0m
[0m[ INFO] [1589154363.910293577, 758.375000000]: Pixel value: 55.00, pixel number 304.00[0m
[0m[ INFO] [1589154363.918752493, 758.383000000]: Pixel value: 28.00, pixel number 305.00[0m
[0m[ INFO] [1589154363.922911821, 758.385000000]: Pixel value: 80.00, pixel number 306.00[0m
[0m[ INFO] [1589154363.928367260, 758.392000000]: Pixel value: 55.00, pixel number 307.00[0m
[0m[ INFO] [1589154363.930647495, 758.394000000]: Pixel value: 27.00, pixel number 308.00[0m
[0m[ INFO] [1589154363.947113779, 758.405000000]: Pixel value: 79.00, pixel number 309.00[0m
[0m[ INFO] [1589154363.954114937, 758.413000000]: Pixel value: 53.00, pixel number 310.00[0m
[0m[ INFO] [1589154363.960132107, 758.418000000]: Pixel value: 28.00, pixel number 311.00[0m
[0m[ INFO] [1589154363.964089270, 758.421000000]: Pixel value: 78.00, pixel number 312.00[0m
[0m[ INFO] [1589154363.966504293, 758.421000000]: Pixel value: 52.00, pixel number 313.00[0m
[0m[ INFO] [1589154363.970502052, 758.426000000]: Pixel value: 25.00, pixel number 314.00[0m
[0m[ INFO] [1589154363.973454288, 758.428000000]: Pixel value: 78.00, pixel number 315.00[0m
[0m[ INFO] [1589154363.975880781, 758.430000000]: Pixel value: 51.00, pixel number 316.00[0m
[0m[ INFO] [1589154363.981329093, 758.433000000]: Pixel value: 23.00, pixel number 317.00[0m
[0m[ INFO] [1589154363.986436828, 758.438000000]: Pixel value: 77.00, pixel number 318.00[0m
[0m[ INFO] [1589154363.989835056, 758.441000000]: Pixel value: 53.00, pixel number 319.00[0m
[0m[ INFO] [1589154363.993298626, 758.443000000]: Pixel value: 24.00, pixel number 320.00[0m
[0m[ INFO] [1589154363.996780769, 758.446000000]: Pixel value: 78.00, pixel number 321.00[0m
[0m[ INFO] [1589154363.999072069, 758.446000000]: Pixel value: 54.00, pixel number 322.00[0m
[0m[ INFO] [1589154364.001506108, 758.449000000]: Pixel value: 26.00, pixel number 323.00[0m
[0m[ INFO] [1589154364.007262074, 758.457000000]: Pixel value: 80.00, pixel number 324.00[0m
[0m[ INFO] [1589154364.011769373, 758.461000000]: Pixel value: 54.00, pixel number 325.00[0m
[0m[ INFO] [1589154364.016319024, 758.464000000]: Pixel value: 26.00, pixel number 326.00[0m
[0m[ INFO] [1589154364.020994036, 758.470000000]: Pixel value: 80.00, pixel number 327.00[0m
[0m[ INFO] [1589154364.027351907, 758.477000000]: Pixel value: 54.00, pixel number 328.00[0m
[0m[ INFO] [1589154364.031707786, 758.481000000]: Pixel value: 26.00, pixel number 329.00[0m
[0m[ INFO] [1589154364.034492438, 758.483000000]: Pixel value: 79.00, pixel number 330.00[0m
[0m[ INFO] [1589154364.039241747, 758.487000000]: Pixel value: 53.00, pixel number 331.00[0m
[0m[ INFO] [1589154364.042554986, 758.488000000]: Pixel value: 28.00, pixel number 332.00[0m
[0m[ INFO] [1589154364.046448938, 758.492000000]: Pixel value: 78.00, pixel number 333.00[0m
[0m[ INFO] [1589154364.050405630, 758.496000000]: Pixel value: 52.00, pixel number 334.00[0m
[0m[ INFO] [1589154364.055183622, 758.500000000]: Pixel value: 27.00, pixel number 335.00[0m
[0m[ INFO] [1589154364.058836043, 758.502000000]: Pixel value: 78.00, pixel number 336.00[0m
[0m[ INFO] [1589154364.061932265, 758.505000000]: Pixel value: 52.00, pixel number 337.00[0m
[0m[ INFO] [1589154364.066135779, 758.509000000]: Pixel value: 26.00, pixel number 338.00[0m
[0m[ INFO] [1589154364.070623594, 758.513000000]: Pixel value: 78.00, pixel number 339.00[0m
[0m[ INFO] [1589154364.075285219, 758.517000000]: Pixel value: 52.00, pixel number 340.00[0m
[0m[ INFO] [1589154364.078256397, 758.519000000]: Pixel value: 26.00, pixel number 341.00[0m
[0m[ INFO] [1589154364.081861658, 758.523000000]: Pixel value: 79.00, pixel number 342.00[0m
[0m[ INFO] [1589154364.085592872, 758.526000000]: Pixel value: 52.00, pixel number 343.00[0m
[0m[ INFO] [1589154364.088745266, 758.527000000]: Pixel value: 27.00, pixel number 344.00[0m
[0m[ INFO] [1589154364.094020991, 758.531000000]: Pixel value: 79.00, pixel number 345.00[0m
[0m[ INFO] [1589154364.098025938, 758.535000000]: Pixel value: 52.00, pixel number 346.00[0m
[0m[ INFO] [1589154364.100544252, 758.537000000]: Pixel value: 28.00, pixel number 347.00[0m
[0m[ INFO] [1589154364.104410847, 758.540000000]: Pixel value: 79.00, pixel number 348.00[0m
[0m[ INFO] [1589154364.120603151, 758.556000000]: Pixel value: 51.00, pixel number 349.00[0m
[0m[ INFO] [1589154364.124497252, 758.557000000]: Pixel value: 26.00, pixel number 350.00[0m
[0m[ INFO] [1589154364.127431066, 758.559000000]: Pixel value: 79.00, pixel number 351.00[0m
[0m[ INFO] [1589154364.130128195, 758.561000000]: Pixel value: 52.00, pixel number 352.00[0m
[0m[ INFO] [1589154364.133203371, 758.563000000]: Pixel value: 26.00, pixel number 353.00[0m
[0m[ INFO] [1589154364.136230322, 758.563000000]: Pixel value: 79.00, pixel number 354.00[0m
[0m[ INFO] [1589154364.141120621, 758.567000000]: Pixel value: 53.00, pixel number 355.00[0m
[0m[ INFO] [1589154364.143775300, 758.568000000]: Pixel value: 27.00, pixel number 356.00[0m
[0m[ INFO] [1589154364.149353149, 758.573000000]: Pixel value: 79.00, pixel number 357.00[0m
[0m[ INFO] [1589154364.152245908, 758.575000000]: Pixel value: 53.00, pixel number 358.00[0m
[0m[ INFO] [1589154364.155578997, 758.578000000]: Pixel value: 28.00, pixel number 359.00[0m
[0m[ INFO] [1589154364.158116272, 758.581000000]: Pixel value: 79.00, pixel number 360.00[0m
[0m[ INFO] [1589154364.162399766, 758.584000000]: Pixel value: 54.00, pixel number 361.00[0m
[0m[ INFO] [1589154364.165565493, 758.587000000]: Pixel value: 28.00, pixel number 362.00[0m
[0m[ INFO] [1589154364.169998719, 758.592000000]: Pixel value: 80.00, pixel number 363.00[0m
[0m[ INFO] [1589154364.173339041, 758.595000000]: Pixel value: 55.00, pixel number 364.00[0m
[0m[ INFO] [1589154364.176343743, 758.598000000]: Pixel value: 27.00, pixel number 365.00[0m
[0m[ INFO] [1589154364.181009765, 758.602000000]: Pixel value: 80.00, pixel number 366.00[0m
[0m[ INFO] [1589154364.188557452, 758.605000000]: Pixel value: 56.00, pixel number 367.00[0m
[0m[ INFO] [1589154364.192982597, 758.611000000]: Pixel value: 25.00, pixel number 368.00[0m
[0m[ INFO] [1589154364.197556029, 758.615000000]: Pixel value: 80.00, pixel number 369.00[0m
[0m[ INFO] [1589154364.204174801, 758.623000000]: Pixel value: 54.00, pixel number 370.00[0m
[0m[ INFO] [1589154364.210996433, 758.629000000]: Pixel value: 23.00, pixel number 371.00[0m
[0m[ INFO] [1589154364.216666680, 758.633000000]: Pixel value: 78.00, pixel number 372.00[0m
[0m[ INFO] [1589154364.222994957, 758.637000000]: Pixel value: 51.00, pixel number 373.00[0m
[0m[ INFO] [1589154364.225929622, 758.640000000]: Pixel value: 25.00, pixel number 374.00[0m
[0m[ INFO] [1589154364.233155084, 758.646000000]: Pixel value: 79.00, pixel number 375.00[0m
[0m[ INFO] [1589154364.235701132, 758.649000000]: Pixel value: 52.00, pixel number 376.00[0m
[0m[ INFO] [1589154364.238997902, 758.652000000]: Pixel value: 25.00, pixel number 377.00[0m
[0m[ INFO] [1589154364.242184539, 758.654000000]: Pixel value: 80.00, pixel number 378.00[0m
[0m[ INFO] [1589154364.250429006, 758.659000000]: Pixel value: 55.00, pixel number 379.00[0m
[0m[ INFO] [1589154364.265121649, 758.671000000]: Pixel value: 24.00, pixel number 380.00[0m
[0m[ INFO] [1589154364.269923851, 758.675000000]: Pixel value: 81.00, pixel number 381.00[0m
[0m[ INFO] [1589154364.273469773, 758.678000000]: Pixel value: 56.00, pixel number 382.00[0m
[0m[ INFO] [1589154364.277873249, 758.681000000]: Pixel value: 26.00, pixel number 383.00[0m
[0m[ INFO] [1589154364.289335712, 758.691000000]: Pixel value: 80.00, pixel number 384.00[0m
[0m[ INFO] [1589154364.294028116, 758.695000000]: Pixel value: 54.00, pixel number 385.00[0m
[0m[ INFO] [1589154364.298280514, 758.699000000]: Pixel value: 27.00, pixel number 386.00[0m
[0m[ INFO] [1589154364.308147860, 758.708000000]: Pixel value: 79.00, pixel number 387.00[0m
[0m[ INFO] [1589154364.313829877, 758.713000000]: Pixel value: 53.00, pixel number 388.00[0m
[0m[ INFO] [1589154364.317116093, 758.713000000]: Pixel value: 27.00, pixel number 389.00[0m
[0m[ INFO] [1589154364.320626581, 758.717000000]: Pixel value: 81.00, pixel number 390.00[0m
[0m[ INFO] [1589154364.324469604, 758.719000000]: Pixel value: 55.00, pixel number 391.00[0m
[0m[ INFO] [1589154364.330557760, 758.724000000]: Pixel value: 27.00, pixel number 392.00[0m
[0m[ INFO] [1589154364.334095719, 758.727000000]: Pixel value: 81.00, pixel number 393.00[0m
[0m[ INFO] [1589154364.341243149, 758.730000000]: Pixel value: 55.00, pixel number 394.00[0m
[0m[ INFO] [1589154364.346617160, 758.732000000]: Pixel value: 27.00, pixel number 395.00[0m
[0m[ INFO] [1589154364.354422826, 758.738000000]: Pixel value: 80.00, pixel number 396.00[0m
[0m[ INFO] [1589154364.361630472, 758.740000000]: Pixel value: 54.00, pixel number 397.00[0m
[0m[ INFO] [1589154364.365972401, 758.747000000]: Pixel value: 26.00, pixel number 398.00[0m
[0m[ INFO] [1589154364.369520217, 758.749000000]: Pixel value: 80.00, pixel number 399.00[0m
[0m[ INFO] [1589154364.376096501, 758.757000000]: Pixel value: 54.00, pixel number 400.00[0m
[0m[ INFO] [1589154364.381953728, 758.758000000]: Pixel value: 26.00, pixel number 401.00[0m
[0m[ INFO] [1589154364.384430329, 758.758000000]: Pixel value: 80.00, pixel number 402.00[0m
[0m[ INFO] [1589154364.386969095, 758.759000000]: Pixel value: 54.00, pixel number 403.00[0m
[0m[ INFO] [1589154364.390075415, 758.766000000]: Pixel value: 26.00, pixel number 404.00[0m
[0m[ INFO] [1589154364.392361860, 758.770000000]: Pixel value: 79.00, pixel number 405.00[0m
[0m[ INFO] [1589154364.396384700, 758.773000000]: Pixel value: 54.00, pixel number 406.00[0m
[0m[ INFO] [1589154364.399415886, 758.777000000]: Pixel value: 26.00, pixel number 407.00[0m
[0m[ INFO] [1589154364.402047943, 758.779000000]: Pixel value: 77.00, pixel number 408.00[0m
[0m[ INFO] [1589154364.405164676, 758.782000000]: Pixel value: 52.00, pixel number 409.00[0m
[0m[ INFO] [1589154364.411881942, 758.787000000]: Pixel value: 27.00, pixel number 410.00[0m
[0m[ INFO] [1589154364.415208262, 758.787000000]: Pixel value: 79.00, pixel number 411.00[0m
[0m[ INFO] [1589154364.418961232, 758.793000000]: Pixel value: 55.00, pixel number 412.00[0m
[0m[ INFO] [1589154364.422307494, 758.796000000]: Pixel value: 29.00, pixel number 413.00[0m
[0m[ INFO] [1589154364.426931999, 758.801000000]: Pixel value: 81.00, pixel number 414.00[0m
[0m[ INFO] [1589154364.438190011, 758.809000000]: Pixel value: 56.00, pixel number 415.00[0m
[0m[ INFO] [1589154364.444974700, 758.814000000]: Pixel value: 30.00, pixel number 416.00[0m
[0m[ INFO] [1589154364.457990303, 758.826000000]: Pixel value: 80.00, pixel number 417.00[0m
[0m[ INFO] [1589154364.461001846, 758.829000000]: Pixel value: 55.00, pixel number 418.00[0m
[0m[ INFO] [1589154364.467557718, 758.833000000]: Pixel value: 29.00, pixel number 419.00[0m
[0m[ INFO] [1589154364.475351424, 758.841000000]: Pixel value: 80.00, pixel number 420.00[0m
[0m[ INFO] [1589154364.478620985, 758.843000000]: Pixel value: 56.00, pixel number 421.00[0m
[0m[ INFO] [1589154364.481520931, 758.845000000]: Pixel value: 29.00, pixel number 422.00[0m
[0m[ INFO] [1589154364.486880230, 758.850000000]: Pixel value: 79.00, pixel number 423.00[0m
[0m[ INFO] [1589154364.497437367, 758.861000000]: Pixel value: 54.00, pixel number 424.00[0m
[0m[ INFO] [1589154364.499749354, 758.864000000]: Pixel value: 27.00, pixel number 425.00[0m
[0m[ INFO] [1589154364.509161124, 758.871000000]: Pixel value: 79.00, pixel number 426.00[0m
[0m[ INFO] [1589154364.512140293, 758.873000000]: Pixel value: 54.00, pixel number 427.00[0m
[0m[ INFO] [1589154364.515818573, 758.877000000]: Pixel value: 26.00, pixel number 428.00[0m
[0m[ INFO] [1589154364.520498053, 758.881000000]: Pixel value: 80.00, pixel number 429.00[0m
[0m[ INFO] [1589154364.524491336, 758.885000000]: Pixel value: 55.00, pixel number 430.00[0m
[0m[ INFO] [1589154364.527445674, 758.888000000]: Pixel value: 26.00, pixel number 431.00[0m
[0m[ INFO] [1589154364.531356053, 758.890000000]: Pixel value: 80.00, pixel number 432.00[0m
[0m[ INFO] [1589154364.533689396, 758.890000000]: Pixel value: 55.00, pixel number 433.00[0m
[0m[ INFO] [1589154364.537172812, 758.890000000]: Pixel value: 27.00, pixel number 434.00[0m
[0m[ INFO] [1589154364.539305746, 758.890000000]: Pixel value: 79.00, pixel number 435.00[0m
[0m[ INFO] [1589154364.542101973, 758.891000000]: Pixel value: 53.00, pixel number 436.00[0m
[0m[ INFO] [1589154364.545326927, 758.894000000]: Pixel value: 28.00, pixel number 437.00[0m
[0m[ INFO] [1589154364.549243652, 758.896000000]: Pixel value: 78.00, pixel number 438.00[0m
[0m[ INFO] [1589154364.554463461, 758.901000000]: Pixel value: 52.00, pixel number 439.00[0m
[0m[ INFO] [1589154364.573384445, 758.918000000]: Pixel value: 25.00, pixel number 440.00[0m
[0m[ INFO] [1589154364.577874135, 758.923000000]: Pixel value: 79.00, pixel number 441.00[0m
[0m[ INFO] [1589154364.582804992, 758.926000000]: Pixel value: 52.00, pixel number 442.00[0m
[0m[ INFO] [1589154364.588535182, 758.931000000]: Pixel value: 24.00, pixel number 443.00[0m
[0m[ INFO] [1589154364.592241990, 758.933000000]: Pixel value: 77.00, pixel number 444.00[0m
[0m[ INFO] [1589154364.599540894, 758.940000000]: Pixel value: 50.00, pixel number 445.00[0m
[0m[ INFO] [1589154364.602686824, 758.943000000]: Pixel value: 23.00, pixel number 446.00[0m
[0m[ INFO] [1589154364.605322350, 758.944000000]: Pixel value: 79.00, pixel number 447.00[0m
[0m[ INFO] [1589154364.610706250, 758.946000000]: Pixel value: 52.00, pixel number 448.00[0m
[0m[ INFO] [1589154364.613405462, 758.947000000]: Pixel value: 24.00, pixel number 449.00[0m
[0m[ INFO] [1589154364.620081732, 758.950000000]: Pixel value: 76.00, pixel number 450.00[0m
[0m[ INFO] [1589154364.622830654, 758.953000000]: Pixel value: 50.00, pixel number 451.00[0m
[0m[ INFO] [1589154364.628172746, 758.956000000]: Pixel value: 22.00, pixel number 452.00[0m
[0m[ INFO] [1589154364.634874715, 758.963000000]: Pixel value: 76.00, pixel number 453.00[0m
[0m[ INFO] [1589154364.638897244, 758.968000000]: Pixel value: 49.00, pixel number 454.00[0m
[0m[ INFO] [1589154364.641621679, 758.970000000]: Pixel value: 21.00, pixel number 455.00[0m
[0m[ INFO] [1589154364.645566181, 758.974000000]: Pixel value: 77.00, pixel number 456.00[0m
[0m[ INFO] [1589154364.648652747, 758.976000000]: Pixel value: 50.00, pixel number 457.00[0m
[0m[ INFO] [1589154364.652664483, 758.980000000]: Pixel value: 23.00, pixel number 458.00[0m
[0m[ INFO] [1589154364.655523453, 758.982000000]: Pixel value: 78.00, pixel number 459.00[0m
[0m[ INFO] [1589154364.661870346, 758.986000000]: Pixel value: 52.00, pixel number 460.00[0m
[0m[ INFO] [1589154364.664896526, 758.989000000]: Pixel value: 25.00, pixel number 461.00[0m
[0m[ INFO] [1589154364.668172789, 758.992000000]: Pixel value: 78.00, pixel number 462.00[0m
[0m[ INFO] [1589154364.671765680, 758.996000000]: Pixel value: 51.00, pixel number 463.00[0m
[0m[ INFO] [1589154364.675883872, 759.000000000]: Pixel value: 21.00, pixel number 464.00[0m
[0m[ INFO] [1589154364.679732022, 759.003000000]: Pixel value: 79.00, pixel number 465.00[0m
[0m[ INFO] [1589154364.683548347, 759.004000000]: Pixel value: 52.00, pixel number 466.00[0m
[0m[ INFO] [1589154364.686648140, 759.006000000]: Pixel value: 23.00, pixel number 467.00[0m
[0m[ INFO] [1589154364.701885012, 759.018000000]: Pixel value: 79.00, pixel number 468.00[0m
[0m[ INFO] [1589154364.705727315, 759.023000000]: Pixel value: 52.00, pixel number 469.00[0m
[0m[ INFO] [1589154364.707874410, 759.023000000]: Pixel value: 22.00, pixel number 470.00[0m
[0m[ INFO] [1589154364.711540378, 759.026000000]: Pixel value: 78.00, pixel number 471.00[0m
[0m[ INFO] [1589154364.714315402, 759.028000000]: Pixel value: 51.00, pixel number 472.00[0m
[0m[ INFO] [1589154364.720838146, 759.034000000]: Pixel value: 22.00, pixel number 473.00[0m
[0m[ INFO] [1589154364.724656858, 759.037000000]: Pixel value: 78.00, pixel number 474.00[0m
